recipe_id,Name,Ingredients,Description,Instructions,Category,Cousin,Difficulty,Picture
1,"Spaghetti Carbonara","spaghetti, pancetta, eggs, Pecorino Romano cheese, Black pepper","Classic Roman pasta dish with creamy egg and cheese sauce. Difficulty level is easy, requiring basic cooking skills like boiling pasta and tempering eggs to achieve the signature silky sauce without scrambling. Health-wise, it's rich in protein (25g per serving) and carbohydrates (45g per serving) but high in calories (600-800 kcal) and fat (30g per serving). The taste is rich, savory and indulgent with a silky smooth texture from the eggs and sharp notes from the Pecorino cheese. Best served as a hearty lunch or dinner meal. Not suitable for breakfast or light meals due to its richness. The dish takes under 30 minutes to prepare, making it perfect for a quick weeknight dinner. While not the healthiest option for regular consumption, it's an excellent choice for special occasions or when craving classic Italian comfort food.","Cook spaghetti according to package directions. Fry pancetta until crispy. Whisk eggs, cheese, and pepper. Toss hot pasta with pancetta and egg mixture. Serve immediately.","Non-Veggi","Italian","Easy","carbonara.jpg"
2,"Vegetable Curry","carrots, potatoes, cauliflower, peas, Coconut milk, Curry powder, Onion, Garlic, Ginger","This vegetable curry is a medium difficulty dish that requires basic cooking skills like sautéing and simmering. Health-wise, it's an excellent nutritious choice at only 300 calories per serving, with 8g protein, 45g carbs, and 12g fiber. The dish is naturally vegan and gluten-free. The taste profile features a rich, creamy coconut base balanced with warming Indian spices and tender vegetables. The curry powder provides a moderate heat level while the coconut milk adds subtle sweetness. Best served as a hearty lunch or dinner, it pairs perfectly with rice or naan bread. The leftovers keep well, making it great for meal prep. While it takes about 45 minutes to prepare, most of that is hands-off simmering time. The dish offers excellent nutritional value with high levels of vitamins A and C, potassium, and iron from the variety of vegetables.","Sauté onion, garlic, and ginger. Add vegetables and curry powder. Stir in coconut milk and simmer until vegetables are tender. Serve with rice.","Veggi","Indian","Medium","veg_curry.jpg"
3,"Chocolate Cake","Flour, Sugar, Cocoa powder, Eggs, Milk, Oil, Baking powder, Vanilla extract","Rich and decadent chocolate cake.","Mix dry ingredients. Whisk wet ingredients. Combine wet and dry. Pour into a greased pan and bake until a toothpick comes out clean. Frost as desired.","Dessert","American","Medium","chocolate_cake.jpg"
4,"Chicken Tikka Masala","Chicken pieces, Yogurt, Tikka Masala spice mix, Onion, Tomato paste, Cream","Popular Indian chicken dish in a creamy tomato-based sauce.","Marinate chicken in yogurt and spices. Sauté onion and add tomato paste and spice mix. Add chicken and simmer. Stir in cream before serving.","Halal","Indian","Medium","tikka_masala.jpg"
5,"Apple Pie","Apples, Flour, Butter, Sugar, Cinnamon","Classic sweet pie with a flaky crust and spiced apple filling.","Prepare pie crust. Slice apples and mix with sugar and cinnamon. Fill the crust with apples and top with another crust. Bake until golden brown.","Dessert","American","Medium","apple_pie.jpg"
6,"Mushroom Risotto","Arborio rice, Mushrooms, Vegetable broth, Onion, Garlic, White wine, Parmesan cheese, Butter, Olive oil","Creamy Italian rice dish with earthy mushrooms.","Sauté onion and garlic. Add rice and toast. Deglaze with white wine. Gradually add warm broth, stirring constantly until creamy. Stir in mushrooms, cheese, and butter.","Veggi","Italian","Medium","mushroom_risotto.jpg"
7,"Beef Stir-Fry","Beef strips, Broccoli, Bell peppers, Soy sauce, Ginger, Garlic, Sesame oil","Quick and flavorful Asian-inspired beef stir-fry.","Stir-fry beef until browned. Add vegetables and cook until tender-crisp. Stir in soy sauce, ginger, and garlic. Toss with sesame oil. Serve over rice or noodles.","Non-Veggi","Chinese","Easy","beef_stir_fry.jpg"
8,"Lemon Tart","Shortcrust pastry, Eggs, Sugar, Lemon juice, Lemon zest, Cream","Tangy and sweet French dessert tart.","Prepare pastry and blind bake. Whisk eggs, sugar, lemon juice, zest, and cream. Pour into the crust and bake until set. Chill before serving.","Dessert","French","Medium","lemon_tart.jpg"
9,"Lentil Soup","Lentils, Carrots, Celery, Onion, Vegetable broth, thyme, bay leaf","Hearty and nutritious vegetarian soup.","Sauté vegetables. Add lentils, broth, and herbs. Simmer until lentils are tender. Season to taste.","Veggi","Mediterranean","Easy","lentil_soup.jpg"
10,"Butter Chicken","Chicken pieces, Yogurt, Butter, Tomato sauce, Cream, Spices","Rich and creamy Indian chicken curry.","Marinate chicken in yogurt and spices. Cook chicken. Prepare tomato-based sauce with butter, cream, and spices. Combine chicken and sauce.","Halal","Indian","Medium","butter_chicken.jpg"
11,"Tiramisu","Ladyfingers, Coffee, Mascarpone cheese, Eggs, Sugar, Cocoa powder","Classic Italian coffee-flavored dessert.","Dip ladyfingers in coffee. Layer with a mixture of mascarpone, eggs, and sugar. Dust with cocoa powder. Chill before serving.","Dessert","Italian","Medium","tiramisu.jpg"
12,"Pad Thai","Rice noodles, Tofu, Egg, Bean sprouts, Peanuts, Tamarind paste, Fish sauce, Sugar, Lime","Popular Thai stir-fried noodle dish.","Soak rice noodles. Stir-fry tofu/shrimp/chicken and egg. Add noodles and sauce. Toss with bean sprouts and peanuts. Serve with lime.","Non-Veggi","Thai","Medium","pad_thai.jpg"
13,"Gazpacho","Tomatoes, Cucumber, Bell pepper, Onion, Garlic, Olive oil, Vinegar, Bread","Refreshing cold Spanish soup.","Blend all ingredients until smooth. Chill thoroughly before serving.","Veggi","Spanish","Easy","gazpacho.jpg"
14,"Baklava","Phyllo dough, walnuts, pistachios, Butter, Sugar, Honey, Cinnamon","Sweet and flaky Mediterranean pastry.","Layer phyllo dough with melted butter and chopped nuts. Bake until golden. Pour warm honey syrup over the baked pastry.","Dessert","Greek","Hard","baklava.jpg"
15,"Shepherd's Pie","Ground lamb, peas, carrots, onions, Mashed potatoes","Comforting British dish with a savory meat base and mashed potato topping.","Brown the meat and sauté vegetables. Top with mashed potatoes and bake until golden brown.","Non-Veggi","British","Medium","shepherds_pie.jpg"
16,"Moussaka","Eggplant, Ground lamb, Tomatoes, Onion, Garlic, Bechamel sauce, Cheese","Classic Greek eggplant and meat casserole.","Layer fried eggplant, meat sauce, and bechamel sauce in a dish. Top with cheese and bake until bubbly and golden.","Non-Veggi","Greek","Hard","moussaka.jpg"
17,"Strawberry Shortcake","Sponge cake or biscuits, Strawberries, Whipped cream","Simple and delicious American dessert.","Slice cake/biscuits. Top with sliced strawberries and whipped cream.","Dessert","American","Easy","strawberry_shortcake.jpg"
18,"Chicken Fajitas","Chicken strips, Bell peppers, Onions, Tortillas, Salsa, Guacamole, Sour cream","Mexican dish with grilled chicken and vegetables served in tortillas.","Slice chicken and vegetables. Sauté until cooked. Serve hot with tortillas and toppings.","Non-Veggi","Mexican","Easy","chicken_fajitas.jpg"
19,"Hummus","Chickpeas, Tahini, Lemon juice, Garlic, Olive oil, Cumin","Creamy Middle Eastern dip.","Blend chickpeas, tahini, lemon juice, garlic, and cumin until smooth. Drizzle with olive oil. Serve with pita bread or vegetables.","Veggi","Middle Eastern","Easy","hummus.jpg"
20,"Key Lime Pie","Graham cracker crust, Lime juice, Sweetened condensed milk, Egg yolks","Tangy and refreshing American dessert pie.","Prepare graham cracker crust. Whisk lime juice, condensed milk, and egg yolks. Pour into crust and bake until set. Chill before serving.","Dessert","American","Easy","key_lime_pie.jpg"
21,"Salmon Sushi Rolls","Sushi rice, Nori sheets, salmon, Avocado, Cucumber, Soy sauce, Wasabi, Ginger","Japanese dish of vinegared rice with various fillings.","Prepare sushi rice. Lay nori sheet, spread rice, add fillings, and roll tightly. Slice and serve with soy sauce, wasabi, and ginger.","Non-Veggi","Japanese","Medium","sushi_rolls.jpg"
22,"Black Bean Soup","Black beans, Onion, Garlic, Vegetable broth, cumin, chili powder, Cilantro","Hearty and flavorful vegetarian soup.","Sauté onion and garlic. Add black beans, broth, and spices. Simmer until heated through. Garnish with cilantro.","Veggi","Mexican","Easy","black_bean_soup.jpg"
23,"Peach Cobbler","Peaches, Flour, Sugar, Butter, Cinnamon","Warm and comforting American fruit dessert.","Slice peaches and mix with sugar and cinnamon. Top with a buttery biscuit-like topping. Bake until golden brown and bubbly.","Dessert","American","Easy","peach_cobbler.jpg"
24,"Lamb Tagine","Lamb pieces, Dried apricots, Prunes, Onion, ginger, turmeric, cumin, cinnamon, Broth, Almonds","Slow-cooked Moroccan stew with tender lamb and sweet dried fruit.","Brown lamb. Sauté onion and spices. Add apricots, prunes, and broth. Simmer until lamb is tender. Garnish with almonds.","Halal","Moroccan","Medium","lamb_tagine.jpg"
25,"Greek Salad","Tomatoes, Cucumbers, Red onion, Kalamata olives, Feta cheese, Olive oil, Oregano","Simple and refreshing Mediterranean salad.","Combine all ingredients in a bowl. Drizzle with olive oil and sprinkle with oregano.","Veggi","Greek","Easy","greek_salad.jpg"
26,"Panna Cotta","Cream, Sugar, Vanilla extract, Gelatin, Fruit sauce","Smooth and creamy Italian dessert.","Heat cream and sugar. Dissolve gelatin. Stir in vanilla. Pour into molds and chill until set. Serve with fruit sauce if desired.","Dessert","Italian","Easy","panna_cotta.jpg"
27,"Chicken Caesar Salad","Romaine lettuce, Grilled chicken, Croutons, Parmesan cheese, Caesar dressing","Classic American salad with grilled chicken and creamy dressing.","Toss lettuce with dressing, croutons, and parmesan. Top with grilled chicken.","Non-Veggi","American","Easy","chicken_caesar_salad.jpg"
28,"Quesadillas","Tortillas, cheddar, chicken, beans, vegetables","Simple and versatile Mexican dish with melted cheese in tortillas.","Place cheese and fillings on a tortilla. Top with another tortilla and cook in a skillet until cheese is melted and tortillas are golden.","Veggi","Mexican","Easy","quesadillas.jpg"
29,"Baba Ghanoush","Eggplant, Tahini, Lemon juice, Garlic, Olive oil, Parsley","Smoky and flavorful Middle Eastern eggplant dip.","Roast or grill eggplant until soft. Scoop out the flesh and blend with tahini, lemon juice, garlic, and olive oil. Garnish with parsley.","Veggi","Middle Eastern","Easy","baba_ghanoush.jpg"
30,"Chocolate Mousse","Chocolate, Eggs, Sugar, Cream","Light and airy French chocolate dessert.","Melt chocolate. Whisk egg yolks and sugar. Whip cream and egg whites. Fold everything together gently. Chill until set.","Dessert","French","Medium","chocolate_mousse.jpg"
31,"Steak with Garlic Butter","Steak, Butter, Garlic, rosemary, thyme, Salt, Pepper","Simple yet elegant steak dish with flavorful garlic butter.","Season steak with salt and pepper. Cook to desired doneness. Melt butter with garlic and herbs. Spoon over steak.","Non-Veggi","American","Easy","steak_garlic_butter.jpg"
32,"Spinach and Ricotta Cannelloni","Cannelloni pasta tubes, Spinach, Ricotta cheese, Egg, Nutmeg, Tomato sauce, Mozzarella cheese","Baked Italian pasta dish with a creamy spinach and ricotta filling.","Cook cannelloni. Mix spinach, ricotta, egg, and nutmeg. Fill the tubes. Arrange in a dish with tomato sauce, top with mozzarella, and bake.","Veggi","Italian","Medium","spinach_cannelloni.jpg"
33,"Mango Lassi","Mangoes, Yogurt, Sugar, Cardamom","Sweet and refreshing Indian yogurt-based drink.","Blend mangoes, yogurt, sugar, and cardamom until smooth. Serve chilled.","Dessert","Indian","Easy","mango_lassi.jpg"
34,"Fish and Chips","White fish fillets cod, haddock Potatoes, Flour, Beer, Salt, Pepper, Oil","Classic British dish of battered and deep-fried fish with thick-cut fries.","Cut potatoes into fries. Prepare batter with flour and beer. Dip fish in batter and deep-fry until golden. Fry potatoes. Season with salt.","Non-Veggi","British","Medium","fish_and_chips.jpg"
35,"Paella","Rice, shrimp, mussels, clams, Chicken, peas, peppers, Saffron, Olive oil, Broth","Spanish rice dish with a variety of seafood and often meat.","Sauté chicken (if using). Add vegetables and rice. Stir in saffron and broth. Add seafood and simmer until rice is cooked and seafood is done.","Non-Veggi","Spanish","Medium","paella.jpg"
36,"Carrot Cake","Flour, Sugar, Carrots, Oil, Eggs, Walnuts, Cream cheese frosting","Moist and spiced cake with shredded carrots and a cream cheese frosting.","Mix dry ingredients. Whisk wet ingredients. Combine. Stir in carrots and walnuts. Bake. Frost with cream cheese frosting.","Dessert","American","Medium","carrot_cake.jpg"
37,"Chicken Fajita Salad","Grilled chicken strips, Lettuce, Bell peppers, Onions, Corn, Black beans, Avocado, Salsa, Lime dressing","Healthy and flavorful salad inspired by chicken fajitas.","Grill chicken and slice vegetables. Combine all ingredients in a bowl and toss with lime dressing.","Non-Veggi","Mexican","Easy","chicken_fajita_salad.jpg"
38,"Falafel","Chickpeas, Onion, Garlic, Parsley, Cilantro, cumin, coriander, Oil","Deep-fried chickpea patties, a popular Middle Eastern street food.","Soak chickpeas. Grind with onion, garlic, herbs, and spices. Form into patties and deep-fry until golden brown.","Veggi","Middle Eastern","Medium","falafel.jpg"
39,"Crème brûlée","Cream, Sugar, Egg yolks, Vanilla extract, Sugar","Rich and creamy custard dessert with a caramelized sugar topping.","Heat cream and vanilla. Whisk egg yolks and sugar. Temper yolks with cream. Pour into ramekins and bake in a water bath. Chill. Sprinkle with sugar and brûlée with a torch.","Dessert","French","Hard","creme_brulee.jpg"
40,"Lasagna","Lasagna noodles, Ground beef, Ricotta cheese, Mozzarella cheese, Parmesan cheese, Tomato sauce, Onion, Garlic, Herbs","Classic Italian baked pasta dish with layers of meat sauce, cheese, and pasta.","Brown ground beef with onion and garlic. Layer noodles, meat sauce, ricotta mixture, and mozzarella in a dish. Top with parmesan and bake.","Non-Veggi","Italian","Medium","lasagna.jpg"
41,"Pumpkin Pie","Pumpkin puree, Eggs, Sugar, Evaporated milk, Spices (cinnamon, ginger, nutmeg), Pie crust","Traditional American pie with a spiced pumpkin filling.","Whisk pumpkin puree, eggs, sugar, evaporated milk, and spices. Pour into pie crust and bake until set.","Dessert","American","Easy","pumpkin_pie.jpg"
42,"Shrimp Scampi","Shrimp, Garlic, Butter, White wine, Lemon juice, Parsley, Linguine","Quick and flavorful Italian-American pasta dish with shrimp in a garlic butter sauce.","Sauté garlic in butter. Add shrimp and cook until pink. Deglaze with white wine and lemon juice. Toss with linguine and parsley.","Non-Veggi","Italian-American","Easy","shrimp_scampi.jpg"
43,"Sweet Potato Curry","Sweet potatoes, Coconut milk, Onion, Garlic, Ginger, Curry powder, Spinach","Mildly sweet and creamy vegetarian curry.","Sauté onion, garlic, and ginger. Add sweet potatoes and curry powder. Stir in coconut milk and spinach. Simmer until sweet potatoes are tender.","Veggi","Indian","Easy","sweet_potato_curry.jpg"
44,"Brownies","Butter, Sugar, Eggs, Cocoa powder, Flour, Vanilla extract, Chocolate chips","Rich and fudgy chocolate dessert bars.","Melt butter and sugar. Whisk in eggs and vanilla. Stir in cocoa and flour. Fold in chocolate chips. Bake until set.","Dessert","American","Easy","brownies.jpg"
45,"Chicken Souvlaki","Chicken cubes, Lemon juice, Olive oil, Garlic, Oregano, Pita bread, Tzatziki sauce, Vegetables","Greek grilled chicken skewers served with pita and tzatziki.","Marinate chicken in lemon juice, olive oil, garlic, and oregano. Thread onto skewers and grill. Serve in pita with tzatziki and vegetables.","Non-Veggi","Greek","Easy","chicken_souvlaki.jpg"
46,"Vegetable Tagine","zucchini, carrots, potatoes, chickpeas, Onion, turmeric, cumin, ginger, cinnamon, Vegetable broth, apricots, raisins","Flavorful Moroccan stew with a variety of vegetables and aromatic spices.","Sauté onion and spices. Add vegetables, chickpeas, broth, and dried fruit. Simmer until vegetables are tender.","Veggi","Moroccan","Medium","vegetable_tagine.jpg"
47,"Lemon Raspberry Cake","Flour, Sugar, Eggs, Butter, Lemon zest, Lemon juice, Raspberries, Powdered sugar glaze","Light and fruity cake with a tangy lemon flavor and sweet raspberries.","Cream butter and sugar. Beat in eggs, lemon zest, and juice. Fold in flour and raspberries. Bake. Drizzle with glaze.","Dessert","American","Medium","lemon_raspberry_cake.jpg"
48,"Beef and Broccoli","Beef strips, Broccoli florets, Soy sauce, Oyster sauce, Ginger, Garlic, Cornstarch","Classic Chinese stir-fry with tender beef and crisp broccoli in a savory sauce.","Stir-fry beef until browned. Add broccoli and cook until tender-crisp. Stir in sauce made with soy sauce, oyster sauce, ginger, garlic, and cornstarch.","Non-Veggi","Chinese","Easy","beef_and_broccoli.jpg"
49,"Caprese Salad","Tomatoes, Fresh mozzarella cheese, Basil leaves, Balsamic glaze, Olive oil, Salt, Pepper","Simple and refreshing Italian salad.","Slice tomatoes and mozzarella. Arrange on a plate with basil leaves. Drizzle with balsamic glaze and olive oil. Season with salt and pepper.","Veggi","Italian","Easy","caprese_salad.jpg"
50,"Banana Bread","Ripe bananas, Flour, Sugar, Eggs, Butter, Baking soda, Vanilla extract, Cinnamon","Classic homemade quick bread made with ripe bananas.","Mash bananas. Cream butter and sugar. Beat in eggs and vanilla. Mix in flour and baking soda. Fold in mashed bananas. Bake until golden brown.","Dessert","American","Easy","banana_bread.jpg"
51,"Chicken Biryani","Basmati rice, Chicken pieces, Onions, Yogurt, Biryani spices, Saffron, Ghee","Aromatic Indian rice dish layered with spiced chicken.","Marinate chicken. Cook rice partially. Layer rice and chicken with spices and saffron. Steam until fully cooked.","Halal","Indian","Hard","chicken_biryani.jpg"
52,"Ratatouille","Eggplant, Zucchini, Tomatoes, Bell peppers, Onion, Garlic, Herbs de Provence","Traditional French vegetable stew.","Slice vegetables. Layer in a baking dish. Season with herbs and garlic. Bake until vegetables are tender.","Veggi","French","Medium","ratatouille.jpg"
53,"Fish Tacos","White fish fillets, Cabbage slaw, Lime crema, Tortillas, Avocado","Mexican-style tacos with crispy fish and fresh toppings.","Season and cook fish. Prepare slaw and crema. Assemble tacos with fish, slaw, crema, and avocado.","Non-Veggi","Mexican","Medium","fish_tacos.jpg"
54,"Mushroom Wellington","Portobello mushrooms, Puff pastry, Spinach, Chestnuts, Herbs","Vegetarian version of beef Wellington.","Sauté mushrooms and spinach. Wrap in puff pastry with chestnuts and herbs. Bake until golden.","Veggi","British","Hard","mushroom_wellington.jpg"
55,"Miso Soup","Dashi stock, Miso paste, Tofu, Seaweed, Green onions","Traditional Japanese soup.","Make dashi stock. Dissolve miso paste. Add tofu and seaweed. Garnish with green onions.","Veggi","Japanese","Easy","miso_soup.jpg"
56,"Red Velvet Cake","Flour, Cocoa powder, Buttermilk, Red food coloring, Cream cheese frosting","Classic American layer cake with cream cheese frosting.","Mix dry and wet ingredients separately. Combine and add food coloring. Bake layers. Frost with cream cheese frosting.","Dessert","American","Medium","red_velvet_cake.jpg"
57,"Beef Bourguignon","Beef chunks, Red wine, Bacon, Pearl onions, Mushrooms, Carrots","Classic French beef stew in red wine sauce.","Brown beef and bacon. Add vegetables and wine. Simmer until meat is tender.","Non-Veggi","French","Hard","beef_bourguignon.jpg"
58,"Shakshuka","Eggs, Tomatoes, Bell peppers, Onions, Garlic, Cumin, Paprika","Middle Eastern eggs poached in spiced tomato sauce.","Make tomato sauce with vegetables and spices. Poach eggs in the sauce.","Veggi","Middle Eastern","Medium","shakshuka.jpg"
59,"Beef Pho","Rice noodles, Beef broth, Beef slices, Bean sprouts, Herbs, Spices","Vietnamese noodle soup with aromatic broth.","Prepare spiced broth. Cook noodles. Serve with beef slices, bean sprouts, and herbs.","Non-Veggi","Vietnamese","Medium","beef_pho.jpg"
