recipe_id,Name,Ingredients,Description,Instructions,Category,Cousin,Difficulty,Picture
60,"Spanakopita","Phyllo dough, Spinach, Feta cheese, Onions, Eggs","Greek spinach and feta pie.","Mix spinach filling. Layer phyllo sheets with filling. Bake until golden.","Veggi","Greek","Medium","spanakopita.jpg"
61,"Tom Yum Soup","Shrimp, Lemongrass, Kaffir lime leaves, Mushrooms, Chili","Spicy and sour Thai soup.","Simmer aromatics in broth. Add shrimp and mushrooms. Season with lime juice and chili.","Non-Veggi","Thai","Medium","tom_yum.jpg"
62,"Vegetable Samosas","Potatoes, Peas, Indian spices, Pastry dough","Indian stuffed pastries with spiced vegetable filling.","Make potato filling. Wrap in pastry triangles. Deep fry until golden.","Veggi","Indian","Medium","samosas.jpg"
63,"Beef Tacos","Ground beef, Taco seasoning, Tortillas, Lettuce, Cheese, Tomatoes","Classic Mexican-style tacos.","Cook seasoned beef. Warm tortillas. Assemble with toppings.","Non-Veggi","Mexican","Easy","beef_tacos.jpg"
64,"Vegetable Lasagna","Lasagna noodles, Vegetables, Ricotta, Marinara sauce","Meat-free version of classic lasagna.","Layer noodles with vegetables, cheese, and sauce. Bake until bubbly.","Veggi","Italian","Medium","veg_lasagna.jpg"
65,"Chicken Marsala","Chicken cutlets, Marsala wine, Mushrooms, Butter","Italian-American chicken dish in wine sauce.","Sauté chicken and mushrooms. Make Marsala sauce. Combine and serve.","Non-Veggi","Italian-American","Medium","chicken_marsala.jpg"
66,"Lemon Meringue Pie","Pie crust, Lemon curd, Meringue","Classic pie with tangy lemon filling and fluffy meringue.","Make lemon curd. Fill pie crust. Top with meringue and bake until golden.","Dessert","American","Hard","lemon_meringue.jpg"
67,"Pad See Ew","Rice noodles, Chicken, Chinese broccoli, Soy sauce","Thai stir-fried noodles with chicken and vegetables.","Stir-fry chicken and vegetables. Add noodles and sauce. Cook until charred.","Non-Veggi","Thai","Medium","pad_see_ew.jpg"
68,"Vegetable Spring Rolls","Rice paper, Vegetables, Rice noodles, Herbs","Fresh Vietnamese rolls with vegetables.","Soften rice paper. Fill with vegetables and noodles. Roll tightly.","Veggi","Vietnamese","Medium","spring_rolls.jpg"
69,"Chicken Piccata","Chicken cutlets, Lemon, Capers, White wine","Italian-American chicken dish in lemon-caper sauce.","Sauté chicken. Make sauce with wine, lemon, and capers.","Non-Veggi","Italian-American","Medium","chicken_piccata.jpg"
70,"Vegetable Tempura","Assorted vegetables, Tempura batter","Japanese-style battered and fried vegetables.","Make tempura batter. Dip vegetables and fry until crispy.","Veggi","Japanese","Medium","tempura.jpg"
71,"Beef Enchiladas","Corn tortillas, Ground beef, Enchilada sauce, Cheese","Mexican rolled tortillas with beef filling.","Cook beef filling. Roll in tortillas. Top with sauce and cheese. Bake.","Non-Veggi","Mexican","Medium","enchiladas.jpg"
72,"Vegetable Curry Puffs","Puff pastry, Curry powder, Potatoes, Peas","Malaysian-style curry-filled pastries.","Make curry filling. Wrap in pastry. Deep fry until golden.","Veggi","Malaysian","Medium","curry_puffs.jpg"
73,"Chicken Shawarma","Chicken thighs, Middle Eastern spices, Pita bread","Middle Eastern spiced chicken wrap.","Marinate chicken in spices. Grill. Serve in pita with toppings.","Halal","Middle Eastern","Medium","shawarma.jpg"
74,"Vegetable Paella","Rice, Mixed vegetables, Saffron, Vegetable broth","Vegetarian version of Spanish rice dish.","Sauté vegetables. Add rice and saffron. Cook until rice is done.","Veggi","Spanish","Medium","veg_paella.jpg"
75,"Beef Stir-Fry Noodles","Egg noodles, Beef strips, Mixed vegetables","Asian-style noodles with beef and vegetables.","Stir-fry beef and vegetables. Add noodles and sauce.","Non-Veggi","Chinese","Medium","beef_noodles.jpg"
76,"Vegetable Moussaka","Eggplant, Lentils, Bechamel sauce","Vegetarian version of Greek casserole.","Layer eggplant and lentil filling. Top with bechamel. Bake.","Veggi","Greek","Hard","veg_moussaka.jpg"
77,"Chicken Korma","Chicken, Yogurt, Nuts, Indian spices","Mild Indian curry with creamy sauce.","Cook chicken in spiced yogurt sauce with ground nuts.","Halal","Indian","Medium","chicken_korma.jpg"
78,"Vegetable Sushi Rolls","Sushi rice, Nori, Vegetables","Japanese vegetarian sushi.","Prepare rice. Roll with vegetables in nori sheets.","Veggi","Japanese","Medium","veg_sushi.jpg"
79,"Beef Empanadas","Pastry dough, Ground beef, Onions, Spices","Latin American meat-filled pastries.","Make beef filling. Wrap in pastry. Bake until golden.","Non-Veggi","Latin American","Medium","empanadas.jpg"
80,"Vegetable Gyoza","Dumpling wrappers, Vegetables, Ginger","Japanese vegetable dumplings.","Mix filling. Wrap in dumpling skins. Pan-fry and steam.","Veggi","Japanese","Medium","gyoza.jpg"
81,"Chicken Satay","Chicken skewers, Peanut sauce, Asian spices","Indonesian grilled chicken with peanut sauce.","Marinate chicken. Grill on skewers. Serve with peanut sauce.","Halal","Indonesian","Medium","satay.jpg"
82,"Vegetable Bibimbap","Rice, Mixed vegetables, Gochujang sauce","Korean rice bowl with vegetables.","Prepare rice and vegetables. Arrange in bowl with sauce.","Veggi","Korean","Medium","bibimbap.jpg"
83,"Beef Rendang","Beef, Coconut milk, Malaysian spices","Malaysian slow-cooked spicy beef.","Simmer beef in coconut milk and spices until tender.","Halal","Malaysian","Hard","rendang.jpg"
84,"Vegetable Pakoras","Chickpea flour, Mixed vegetables, Indian spices","Indian vegetable fritters.","Make batter with chickpea flour. Coat vegetables and fry.","Veggi","Indian","Medium","pakoras.jpg"
85,"Chicken Adobo","Chicken, Soy sauce, Vinegar, Garlic","Filipino chicken dish in soy-vinegar sauce.","Simmer chicken in sauce with garlic until tender.","Non-Veggi","Filipino","Medium","adobo.jpg"
86,"Vegetable Pad Thai","Rice noodles, Tofu, Bean sprouts","Vegetarian Thai noodle dish.","Stir-fry tofu and vegetables. Add noodles and sauce.","Veggi","Thai","Medium","veg_pad_thai.jpg"
87,"Beef Kofta","Ground beef, Middle Eastern spices, Pita bread","Middle Eastern spiced meatballs.","Mix beef with spices. Form into balls. Grill.","Halal","Middle Eastern","Medium","kofta.jpg"
88,"Vegetable Dim Sum","Dumpling wrappers, Mixed vegetables","Chinese vegetable dumplings.","Prepare filling. Wrap and steam dumplings.","Veggi","Chinese","Medium","dim_sum.jpg"
89,"Chicken Tandoori","Chicken, Yogurt, Indian spices","Indian spiced roasted chicken.","Marinate chicken in spiced yogurt. Roast until done.","Halal","Indian","Medium","tandoori.jpg"
90,"Vegetable Falafel Wrap","Falafel, Pita bread, Tahini sauce","Middle Eastern wrap with falafel.","Make falafel. Serve in pita with sauce and vegetables.","Veggi","Middle Eastern","Medium","falafel_wrap.jpg"
91,"Beef Bulgogi","Beef strips, Korean marinade, Rice","Korean marinated grilled beef.","Marinate beef. Grill and serve with rice.","Non-Veggi","Korean","Medium","bulgogi.jpg"
92,"Vegetable Ramen","Ramen noodles, Vegetables, Miso broth","Japanese noodle soup with vegetables.","Prepare broth. Cook noodles. Add vegetables.","Veggi","Japanese","Medium","veg_ramen.jpg"
93,"Chicken Enchiladas Verdes","Chicken, Green sauce, Tortillas","Mexican enchiladas with green sauce.","Roll chicken in tortillas. Top with green sauce and cheese.","Non-Veggi","Mexican","Medium","enchiladas_verdes.jpg"
94,"Vegetable Biryani","Basmati rice, Mixed vegetables, Indian spices","Indian spiced rice with vegetables.","Layer partially cooked rice with spiced vegetables. Steam.","Veggi","Indian","Medium","veg_biryani.jpg"
95,"Beef Stroganoff","Beef strips, Mushrooms, Sour cream","Russian beef dish in cream sauce.","Cook beef and mushrooms. Add sour cream sauce.","Non-Veggi","Russian","Medium","stroganoff.jpg"
96,"Vegetable Tempeh Stir-Fry","Tempeh, Mixed vegetables, Soy sauce","Indonesian-style tempeh with vegetables.","Stir-fry tempeh and vegetables with sauce.","Veggi","Indonesian","Medium","tempeh_stirfry.jpg"
97,"Chicken Cacciatore","Chicken, Tomatoes, Italian herbs","Italian hunter-style chicken.","Brown chicken. Simmer in tomato sauce with herbs.","Non-Veggi","Italian","Medium","cacciatore.jpg"
98,"Vegetable Tagine","Mixed vegetables, Moroccan spices","Moroccan vegetable stew.","Layer vegetables with spices. Slow cook until tender.","Veggi","Moroccan","Medium","veg_tagine.jpg"
99,"Beef Pho","Rice noodles, Beef, Vietnamese herbs","Vietnamese beef noodle soup.","Prepare broth. Cook noodles. Add beef and herbs.","Non-Veggi","Vietnamese","Hard","beef_pho.jpg"
100,"Vegetable Gnocchi","Potatoes, Flour, Eggs, Spinach, Parmesan, Sage, Butter","Homemade potato dumplings with spinach and sage butter sauce.","Boil and mash potatoes. Mix with flour and eggs to form dough. Shape into small dumplings. Cook in boiling water until they float. Serve with sage butter sauce and parmesan.","Veggi","Italian","Medium","gnocchi.jpg"
101,"Moules-frites","Mussels, French fries, White wine, Celery, Onions, Parsley, Butter","A medium-difficulty main course that's a Belgian national dish. The mussels provide lean protein and omega-3s at around 500 calories per serving. The briny mussels steamed in white wine create a flavorful broth, while the crispy fries offer perfect textural contrast. A relatively healthy seafood option when shared between two people.","Clean mussels. Sauté vegetables in butter. Add wine and steam mussels until opened. Serve with crispy fries.","Non-Veggi","Belgian","Medium","moules_frites.jpg"
102,"Waterzooi","Chicken, Root vegetables, Cream, Egg yolks, Herbs","A hearty Belgian comfort food that's rich in protein and nutrients at around 450 calories per serving. The creamy broth made with egg yolks provides a silky texture while root vegetables add fiber and vitamins. A medium-difficulty main course that requires careful tempering of eggs. The tender chicken and vegetables in the velvety sauce create a satisfying and nourishing meal perfect for colder weather.","Cook meat/fish with vegetables in broth. Finish with cream and egg yolk liaison. Garnish with herbs.","Non-Veggi","Belgian","Medium","waterzooi.jpg"
103,"Belgian Waffles","Flour, Yeast, Pearl sugar, Eggs, Butter, Milk","Famous Belgian street food with pearl sugar.","Make yeasted dough. Let rise. Add pearl sugar. Cook in waffle iron until golden and crispy.","Dessert","Belgian","Medium","belgian_waffles.jpg"
104,"Stoemp","Potatoes, carrots, leeks, Brussels sprouts, Butter, Milk, Nutmeg","A comforting Belgian side dish that's easy to prepare and perfect for cold weather. At around 300 calories per serving, it provides fiber and vitamins from the vegetables while remaining creamy and satisfying. The combination of root vegetables creates a hearty texture, while the nutmeg adds warmth. A nutritious twist on mashed potatoes that pairs well with many main dishes.","Boil potatoes and vegetables. Mash with butter, milk, and seasonings until creamy.","Veggi","Belgian","Easy","stoemp.jpg"
105,"Belgian Frites","Potatoes, oil, Salt","A medium-difficulty Belgian side dish that's crispy on the outside and fluffy inside. At around 320 calories per serving, these twice-fried potatoes are higher in fat but incredibly satisfying. The two-stage frying process creates the perfect texture - first at a lower temperature to cook through, then at high heat for that signature golden crunch. Best enjoyed in moderation as part of a balanced meal. The simple ingredients let the potato flavor shine through.","Cut potatoes into batons. Fry at low temperature. Cool. Fry again at high temperature until golden and crispy.","Veggi","Belgian","Medium","frites.jpg"
106,"Boulets Liégeois","pork, Bread crumbs, Onions, Sirop de Liège sauce","A medium-difficulty main course featuring traditional Belgian meatballs. At around 400 calories per serving, these hearty meatballs provide protein while the unique Sirop de Liège sauce adds a distinctive sweet-sour flavor. The tender, well-seasoned meatballs paired with the rich sauce create a satisfying comfort food dish. While not the healthiest option due to the fried preparation, it can be enjoyed in moderation as part of a balanced diet.","Form seasoned meatballs. Fry until browned. Simmer in sauce made with Sirop de Liège.","Non-Veggi","Belgian","Medium","boulets.jpg"
107,"Carbonnade Flamande","Beef, Dark Belgian beer, Onions, Bread, Mustard","A medium-difficulty Belgian main course featuring tender beef slow-cooked in dark beer. At around 500 calories per serving, this hearty stew is rich in protein and iron from the beef. The dark Belgian beer creates a complex, slightly sweet sauce while the caramelized onions add depth. The bread thickens the sauce while adding body. Though higher in calories, this comforting dish offers deep, satisfying flavors perfect for cold weather. The tender meat and rich sauce make it a filling meal best served with frites or bread.","Brown beef and onions. Add beer and simmer until meat is tender. Thicken with bread spread with mustard.","Non-Veggi","Belgian","Medium","carbonnade.jpg"
108,"Greek Yogurt Parfait","Greek yogurt, Honey, Mixed berries, Granola, Nuts","A nutritious breakfast parfait that's high in protein and probiotics. Perfect for a light morning meal or healthy snack. Contains around 300 calories with 15g protein. The combination of creamy yogurt, sweet honey, tart berries and crunchy granola provides great texture contrast.","Layer yogurt with berries, drizzle honey, top with granola and nuts.","Veggi","Greek","Easy","parfait.jpg"
109,"Quinoa Buddha Bowl","Quinoa, Roasted vegetables, Chickpeas, Avocado, Tahini dressing","A well-balanced vegetarian bowl packed with protein, fiber and healthy fats. Makes a filling lunch at around 450 calories. The roasted vegetables add depth while avocado provides creaminess. High in vitamins and minerals.","Cook quinoa. Roast vegetables. Assemble bowl with chickpeas and dressing.","Veggi","Fusion","Medium","buddha_bowl.jpg"
110,"Miso Glazed Salmon","Salmon fillet, Miso paste, Ginger, Honey, Green onions","Heart-healthy omega-3 rich salmon with umami miso glaze. A protein-packed dinner at 400 calories per serving. The sweet-savory glaze complements the rich salmon perfectly.","Make miso glaze. Brush on salmon and broil until caramelized.","Non-Veggi","Japanese","Medium","miso_salmon.jpg"
111,"Mediterranean Chickpea Salad","Chickpeas, Cucumber, Tomatoes, Feta, Olives, Lemon dressing","A light yet satisfying salad rich in plant protein and Mediterranean flavors. Perfect for lunch at 350 calories. The fresh vegetables and tangy dressing make it refreshing and nutritious.","Combine vegetables with chickpeas. Toss with dressing and feta.","Veggi","Mediterranean","Easy","chickpea_salad.jpg"
112,"Turkey Chili","Ground turkey, Beans, Tomatoes, Bell peppers, Chili spices","A healthier take on traditional chili using lean turkey. High in protein and fiber at 300 calories per serving. The combination of spices creates deep flavor while keeping it light.","Brown turkey. Add vegetables and spices. Simmer with beans.","Non-Veggi","American","Medium","turkey_chili.jpg"
113,"Overnight Oats","Oats, Chia seeds, Almond milk, Banana, Cinnamon","A convenient make-ahead breakfast rich in fiber and omega-3s. Around 250 calories with sustained energy release. The oats become creamy overnight while maintaining texture.","Mix ingredients. Refrigerate overnight. Top with fruit.","Veggi","International","Easy","overnight_oats.jpg"
114,"Cauliflower Fried Rice","Cauliflower rice, Eggs, Vegetables, Soy sauce, Sesame oil","A low-carb version of fried rice at just 200 calories per serving. High in vitamins and minerals. The cauliflower provides similar texture to rice while being much lighter.","Rice cauliflower. Stir-fry with vegetables and eggs. Season.","Veggi","Asian","Medium","cauli_rice.jpg"
115,"Herb-Crusted Cod","Cod fillet, Fresh herbs, Breadcrumbs, Lemon","A light and flaky fish dish high in protein and low in calories (250 per serving). The herb crust adds flavor and texture while keeping the fish moist.","Coat cod in herb-breadcrumb mixture. Bake until golden.","Non-Veggi","European","Medium","herb_cod.jpg"
116,"Lentil Shepherd's Pie","Lentils, Mixed vegetables, Mashed potatoes, Herbs","A hearty vegetarian version of the classic at 400 calories per serving. Rich in protein and fiber. The lentils provide a meaty texture while keeping it plant-based.","Cook lentils and vegetables. Top with mashed potatoes and bake.","Veggi","British","Hard","lentil_pie.jpg"
117,"Chicken Fajita Bowl","Chicken breast, Bell peppers, Brown rice, Avocado, Lime","A balanced meal prep favorite at 450 calories. High protein with healthy carbs and fats. The seasoned chicken and vegetables create a flavorful and satisfying meal.","Season and grill chicken and peppers. Serve over rice with toppings.","Non-Veggi","Mexican","Medium","fajita_bowl.jpg"
118,"Baked Oatmeal Cups","Oats, Eggs, Milk, Berries, Maple syrup, Cinnamon","A convenient and nutritious breakfast option at 200 calories per cup. High in fiber and protein, these portable oatmeal cups provide sustained energy. The baked texture offers a nice change from traditional oatmeal while maintaining its health benefits. Perfect for meal prep and busy mornings.","Mix ingredients. Portion into muffin tin. Bake until set.","Veggi","American","Easy","oatmeal_cups.jpg"
119,"Sesame Ginger Tofu Stir-Fry","Tofu, Mixed vegetables, Ginger, Sesame oil, Soy sauce","A protein-rich vegetarian dinner at 300 calories per serving. The crispy tofu and tender-crisp vegetables create textural contrast. High in iron and calcium, this dish offers complex Asian flavors while being light and nutritious.","Press and cube tofu. Stir-fry with vegetables and sauce.","Veggi","Asian","Medium","tofu_stirfry.jpg"
120,"Mediterranean Baked Fish","White fish, Cherry tomatoes, Olives, Capers, White wine","A light yet satisfying dinner at 250 calories per serving. The fish remains moist while absorbing Mediterranean flavors. High in protein and omega-3s, this dish is both heart-healthy and delicious.","Layer fish with vegetables and seasonings. Bake until flaky.","Non-Veggi","Mediterranean","Medium","med_fish.jpg"
121,"Sweet Potato Black Bean Burrito","Sweet potatoes, Black beans, Quinoa, Avocado, Spices","A filling vegetarian meal at 400 calories. Rich in fiber, protein, and complex carbs. The combination of sweet potatoes and black beans provides complete protein while keeping it satisfying and nutritious.","Roast sweet potatoes. Mix with beans and quinoa. Roll in tortillas.","Veggi","Mexican","Medium","bean_burrito.jpg"
122,"Turkey Meatballs with Zoodles","Ground turkey, Zucchini noodles, Marinara, Italian herbs","A low-carb twist on classic spaghetti and meatballs at 350 calories. High protein and low calorie, perfect for those watching their carb intake. The zucchini noodles keep it light while the turkey meatballs provide satisfaction.","Form and bake meatballs. Serve over zucchini noodles with sauce.","Non-Veggi","Italian","Medium","turkey_zoodles.jpg"
123,"Rainbow Grain Bowl","Quinoa, Roasted vegetables, Chickpeas, Tahini dressing","A nutrient-dense lunch at 450 calories. Packed with vitamins, minerals, and plant protein. The variety of colorful vegetables ensures a wide range of antioxidants. The tahini dressing adds healthy fats and creaminess.","Cook quinoa. Roast vegetables. Assemble with dressing.","Veggi","International","Medium","rainbow_bowl.jpg"
124,"Asian Chicken Lettuce Wraps","Ground chicken, Water chestnuts, Asian sauce, Lettuce leaves","A light but filling dinner at 300 calories per serving. Low carb and high protein, perfect for a healthy weeknight meal. The water chestnuts add crunch while the sauce provides umami flavor.","Cook chicken with sauce. Serve in lettuce leaves.","Non-Veggi","Asian","Easy","lettuce_wraps.jpg"
125,"Protein Power Smoothie Bowl","Greek yogurt, Berries, Banana, Protein powder, Granola","A protein-rich breakfast at 350 calories. Contains 25g protein and healthy carbs for sustained energy. The thick smoothie base topped with crunchy granola provides satisfying texture contrast.","Blend smoothie base. Top with fruits and granola.","Veggi","International","Easy","smoothie_bowl.jpg"
126,"Herb-Crusted Salmon","Salmon fillet, Fresh herbs, Dijon mustard, Lemon","A heart-healthy dinner at 400 calories. Rich in omega-3s and protein. The herb crust adds flavor while keeping the salmon moist. Perfect for a nutritious yet elegant meal.","Coat salmon with herbs and mustard. Bake until done.","Non-Veggi","French","Medium","herb_salmon.jpg"
