recipe_id,Name,Ingredients,Description,Instructions,Category,Cousin,Difficulty,Picture
127,"Vegetable Curry Bowl","Mixed vegetables, Chickpeas, Coconut milk, Curry spices","A warming vegetarian curry at 350 calories. The variety of vegetables provides diverse nutrients while the coconut milk adds richness. High in fiber and plant protein.","Simmer vegetables and chickpeas in curry sauce.","Veggi","Indian","Medium","veg_curry.jpg"
128,"Greek Chicken Meal Prep","Chicken breast, Greek seasoning, Quinoa, Mediterranean vegetables","A balanced meal prep option at 400 calories. High protein with healthy carbs. The Greek seasonings provide flavor while keeping it light and nutritious.","Season and bake chicken. Serve with quinoa and vegetables.","Non-Veggi","Greek","Medium","greek_prep.jpg"
129,"Tempeh Taco Bowl","Tempeh, Black beans, Brown rice, Avocado, Salsa","A protein-rich vegetarian bowl at 450 calories. The tempeh provides meaty texture and complete protein. High in fiber and healthy fats from the avocado.","Crumble and season tempeh. Serve over rice with toppings.","Veggi","Mexican","Medium","tempeh_bowl.jpg"
130,"Shrimp and Vegetable Skewers","Shrimp, Bell peppers, Onions, Garlic herb marinade","A light grilled dinner at 250 calories per serving. The shrimp provides lean protein while the vegetables add color and nutrients. Perfect for summer grilling.","Marinate shrimp and vegetables. Grill until done.","Non-Veggi","International","Easy","shrimp_skewers.jpg"
131,"Mushroom Lentil Loaf","Lentils, Mushrooms, Oats, Vegetables, Herbs","A hearty vegetarian main at 300 calories per slice. Rich in protein and fiber, this loaf has a meaty texture from mushrooms. Perfect for a satisfying meatless meal.","Combine ingredients. Form into loaf. Bake until firm.","Veggi","American","Medium","lentil_loaf.jpg"
132,"Teriyaki Chicken Rice Bowl","Chicken breast, Brown rice, Broccoli, Teriyaki sauce","A balanced Asian-inspired meal at 450 calories. The lean chicken and brown rice provide sustained energy. High in protein and complex carbs.","Cook chicken in teriyaki sauce. Serve over rice with broccoli.","Non-Veggi","Japanese","Medium","teriyaki_bowl.jpg"
133,"Mediterranean Chickpea Bowl","Chickpeas, Quinoa, Mediterranean vegetables, Hummus","A protein-rich vegetarian bowl at 400 calories. High in fiber and healthy fats. The combination of chickpeas and quinoa provides complete protein.","Roast chickpeas and vegetables. Serve over quinoa with hummus.","Veggi","Mediterranean","Medium","med_bowl.jpg"
134,"Turkey Stuffed Peppers","Ground turkey, Brown rice, Bell peppers, Tomato sauce","A low-fat dinner option at 350 calories per pepper. The lean turkey and brown rice create a filling meal while the peppers add nutrients and color.","Mix filling. Stuff peppers. Bake until tender.","Non-Veggi","American","Medium","stuffed_peppers.jpg"
135,"Vegan Power Bowl","Tempeh, Sweet potato, Kale, Tahini dressing","A nutrient-dense vegan meal at 400 calories. High in protein, fiber, and vitamins. The combination of tempeh and sweet potato creates a satisfying and nutritious meal.","Bake sweet potato. Cook tempeh. Assemble with kale and dressing.","Veggi","International","Medium","power_bowl.jpg"
136,"Cod Fish Tacos","Cod fillet, Cabbage slaw, Avocado, Lime crema","A light and fresh taco option at 300 calories per serving. The fish provides lean protein while the slaw adds crunch and vitamins. Perfect for a healthy Mexican-inspired meal.","Season and cook cod. Serve in tortillas with toppings.","Non-Veggi","Mexican","Medium","fish_tacos.jpg"
137,"Quinoa Breakfast Bowl","Quinoa, Almond milk, Berries, Nuts, Honey","A protein-rich breakfast at 350 calories. The quinoa provides complete protein and sustained energy. High in fiber and antioxidants from the berries.","Cook quinoa in almond milk. Top with fruits and nuts.","Veggi","International","Easy","breakfast_bowl.jpg"
138,"Asian Salmon Bowl","Salmon, Brown rice, Edamame, Cucumber, Soy ginger sauce","A nutrient-rich bowl at 450 calories. High in omega-3s and protein. The combination of salmon and edamame creates a filling and healthy meal.","Cook salmon and rice. Assemble with vegetables and sauce.","Non-Veggi","Asian","Medium","salmon_bowl.jpg"
139,"Vegetable Lentil Soup","Lentils, Mixed vegetables, Herbs, Vegetable broth","A warming soup at 250 calories per serving. High in fiber and plant protein. The variety of vegetables provides diverse nutrients while keeping it light.","Simmer lentils and vegetables in seasoned broth.","Veggi","International","Easy","lentil_soup.jpg"
140,"Greek Turkey Meatballs","Ground turkey, Feta, Spinach, Greek seasonings","A lean protein option at 300 calories per serving. The feta adds flavor while keeping the meatballs moist. High in protein and low in fat.","Mix and form meatballs. Bake until cooked through.","Non-Veggi","Greek","Medium","greek_meatballs.jpg"
141,"Tofu Vegetable Curry","Tofu, Mixed vegetables, Coconut milk, Curry spices","A protein-rich vegetarian curry at 350 calories. The tofu absorbs the curry flavors while providing protein. Rich in vitamins and minerals from the vegetables.","Simmer tofu and vegetables in curry sauce.","Veggi","Indian","Medium","tofu_curry.jpg"
142,"Chicken Fajita Salad","Chicken breast, Mixed greens, Peppers, Lime dressing","A light and filling salad at 300 calories. High in protein and low in carbs. The grilled vegetables add flavor while keeping it healthy.","Grill chicken and peppers. Serve over greens with dressing.","Non-Veggi","Mexican","Easy","fajita_salad.jpg"
143,"Black Bean Sweet Potato Hash","Black beans, Sweet potatoes, Eggs, Avocado","A hearty breakfast at 400 calories. Rich in fiber and protein. The combination of beans and sweet potatoes provides sustained energy.","Cook hash. Top with eggs and avocado.","Veggi","American","Medium","bean_hash.jpg"
144,"Mediterranean Shrimp Skillet","Shrimp, Cherry tomatoes, Feta, Garlic, Herbs","A light Mediterranean dinner at 300 calories. The shrimp provides lean protein while the vegetables add flavor and nutrients.","Cook shrimp with tomatoes and herbs. Top with feta.","Non-Veggi","Mediterranean","Medium","med_shrimp.jpg"
145,"Chickpea Buddha Bowl","Chickpeas, Quinoa, Roasted vegetables, Tahini","A balanced vegan bowl at 450 calories. High in protein and fiber. The roasted vegetables and tahini create a satisfying and nutritious meal.","Roast chickpeas and vegetables. Serve over quinoa with sauce.","Veggi","International","Medium","buddha_bowl.jpg"
146,"Turkey Lettuce Cups","Ground turkey, Asian slaw, Hoisin sauce","A low-carb option at 250 calories per serving. The lettuce cups keep it light while the turkey provides protein. Perfect for a healthy Asian-inspired meal.","Cook turkey with sauce. Serve in lettuce cups with slaw.","Non-Veggi","Asian","Easy","lettuce_cups.jpg"
147,"Vegetable Quinoa Stir-Fry","Quinoa, Mixed vegetables, Tofu, Stir-fry sauce","A protein-rich vegetarian meal at 350 calories. The quinoa and tofu provide complete protein while the vegetables add nutrients and texture.","Stir-fry vegetables and tofu. Mix with cooked quinoa.","Veggi","Asian","Medium","quinoa_stirfry.jpg"
148,"Baked Cod with Herbs","Cod fillet, Fresh herbs, Lemon, White wine","A light fish dinner at 250 calories. The herbs and wine create flavor while keeping it healthy. High in protein and low in calories.","Season cod with herbs. Bake with wine and lemon.","Non-Veggi","European","Medium","herb_cod.jpg"
149,"Tempeh Taco Salad","Tempeh, Mixed greens, Black beans, Avocado","A protein-packed salad at 400 calories. The tempeh provides meaty texture while keeping it plant-based. Rich in fiber and healthy fats.","Season and cook tempeh. Serve over greens with toppings.","Veggi","Mexican","Medium","taco_salad.jpg"
150,"Asian Chicken Bowl","Chicken breast, Brown rice, Asian vegetables, Sesame sauce","A balanced Asian bowl at 450 calories. The chicken provides lean protein while the vegetables add nutrients and flavor. Perfect for a healthy Asian-inspired meal.","Cook chicken and vegetables. Serve over rice with sauce.","Non-Veggi","Asian","Medium","asian_bowl.jpg"
151,"Mushroom Quinoa Risotto","Mushrooms, Quinoa, Parmesan, Herbs","A healthier risotto at 350 calories. The quinoa provides protein while the mushrooms add umami flavor. Rich in nutrients and satisfying.","Cook quinoa risotto-style with mushrooms and cheese.","Veggi","Italian","Medium","quinoa_risotto.jpg"
152,"Greek Chicken Skewers","Chicken breast, Greek marinade, Mediterranean vegetables","A lean protein option at 300 calories per serving. The Greek marinade adds flavor while keeping it healthy. Perfect for grilling.","Marinate chicken. Thread onto skewers with vegetables.","Non-Veggi","Greek","Medium","greek_skewers.jpg"
153,"Lentil Vegetable Curry","Lentils, Mixed vegetables, Coconut milk, Curry spices","A hearty vegetarian curry at 400 calories. Rich in protein and fiber. The coconut milk adds creaminess while keeping it plant-based.","Simmer lentils and vegetables in curry sauce.","Veggi","Indian","Medium","lentil_curry.jpg"
154,"Shrimp Cauliflower Rice Bowl","Shrimp, Cauliflower rice, Vegetables, Garlic sauce","A low-carb bowl at 250 calories. The cauliflower rice keeps it light while the shrimp adds protein. Perfect for a healthy Asian-inspired meal.","Cook shrimp and vegetables. Serve over cauliflower rice.","Non-Veggi","Asian","Medium","cauli_bowl.jpg"
155,"Quinoa Black Bean Bowl","Quinoa, Black beans, Sweet potato, Avocado","A protein-rich vegetarian bowl at 450 calories. The combination of quinoa and beans provides complete protein. High in fiber and nutrients.","Cook quinoa and beans. Assemble with roasted vegetables.","Veggi","Mexican","Medium","bean_bowl.jpg"
156,"Mediterranean Fish Stew","White fish, Tomatoes, Olives, White wine","A light Mediterranean dinner at 300 calories. The fish provides lean protein while the vegetables create a flavorful broth. Rich in omega-3s.","Simmer fish and vegetables in wine-based broth.","Non-Veggi","Mediterranean","Medium","fish_stew.jpg"
157,"Tempeh Vegetable Stir-Fry","Tempeh, Mixed vegetables, Brown rice, Stir-fry sauce","A protein-rich vegetarian meal at 400 calories. The tempeh provides complete protein while the vegetables add nutrients and texture.","Stir-fry tempeh and vegetables. Serve over brown rice.","Veggi","Asian","Medium","tempeh_stirfry.jpg"
158,"Turkey Quinoa Meatballs","Ground turkey, Quinoa, Herbs, Marinara","A lean protein option at 350 calories per serving. The quinoa adds fiber while keeping the meatballs moist. Perfect for a healthy Italian-inspired meal.","Mix and form meatballs. Bake and serve with sauce.","Non-Veggi","Italian","Medium","quinoa_meatballs.jpg"
159,"Chickpea Spinach Curry","Chickpeas, Spinach, Tomatoes, Indian spices","A nutritious vegetarian curry at 300 calories. Rich in protein and iron. The combination of chickpeas and spinach creates a filling and healthy meal.","Simmer chickpeas and spinach in spiced sauce.","Veggi","Indian","Medium","spinach_curry.jpg"
160,"Asian Salmon Noodle Bowl","Salmon, Rice noodles, Asian vegetables, Sesame sauce","A balanced Asian bowl at 450 calories. High in omega-3s and protein. The combination of salmon and vegetables creates a satisfying and healthy meal.","Cook salmon and noodles. Assemble with vegetables and sauce.","Non-Veggi","Asian","Medium","salmon_noodles.jpg"
161,"Vegetable Quinoa Paella","Quinoa, Mixed vegetables, Saffron, Vegetable broth","A vegetarian paella at 350 calories. The quinoa provides protein while the saffron adds traditional flavor. Rich in nutrients and satisfying.","Cook quinoa with saffron and vegetables paella-style.","Veggi","Spanish","Medium","quinoa_paella.jpg"
162,"Greek Shrimp Bowl","Shrimp, Quinoa, Mediterranean vegetables, Tzatziki","A light Mediterranean bowl at 400 calories. The shrimp provides lean protein while the vegetables add nutrients and flavor.","Cook shrimp and quinoa. Assemble with vegetables and sauce.","Non-Veggi","Greek","Medium","greek_bowl.jpg"
163,"Tofu Noodle Stir-Fry","Tofu, Rice noodles, Mixed vegetables, Stir-fry sauce","A protein-rich vegetarian meal at 350 calories. The tofu provides protein while the vegetables add nutrients and texture.","Stir-fry tofu and vegetables. Toss with cooked noodles.","Veggi","Asian","Medium","tofu_noodles.jpg"
164,"Turkey Stuffed Zucchini","Ground turkey, Zucchini, Quinoa, Marinara","A low-carb dinner at 300 calories per serving. The zucchini boats keep it light while the turkey provides protein. Perfect for a healthy Italian-inspired meal.","Hollow zucchini. Fill with turkey mixture and bake.","Non-Veggi","Italian","Medium","stuffed_zucchini.jpg"
165,"Lentil Mushroom Stew","Lentils, Mushrooms, Root vegetables, Herbs","A hearty vegetarian stew at 350 calories. Rich in protein and fiber. The mushrooms add meaty texture while keeping it plant-based.","Simmer lentils and vegetables in seasoned broth.","Veggi","International","Medium","lentil_stew.jpg"
166,"Chicken Cauliflower Rice Bowl","Chicken breast, Cauliflower rice, Vegetables, Pesto","A low-carb bowl at 300 calories. The cauliflower rice keeps it light while the chicken adds protein. High in nutrients and flavor.","Cook chicken and vegetables. Serve over cauliflower rice.","Non-Veggi","International","Medium","cauli_chicken.jpg"
167,"Quinoa Vegetable Soup","Quinoa, Mixed vegetables, Herbs, Vegetable broth","A warming soup at 250 calories per serving. The quinoa provides protein while the vegetables add nutrients. Perfect for a light and healthy meal.","Simmer quinoa and vegetables in seasoned broth.","Veggi","International","Easy","quinoa_soup.jpg"
168,"Watermelon Feta Salad","Watermelon, Feta cheese, Mint, Red onion, Balsamic glaze","A refreshing summer salad at 200 calories per serving. The sweet watermelon pairs perfectly with salty feta, while mint adds brightness. High in vitamins A and C, this light dish is hydrating and satisfying.","Cube watermelon. Combine with crumbled feta and herbs.","Veggi","Mediterranean","Easy","watermelon_salad.jpg"
169,"Chilled Cucumber Gazpacho","Cucumber, Greek yogurt, Herbs, Garlic, Olive oil","A cooling soup at 150 calories per serving. This no-cook summer soup is packed with hydrating vegetables and protein from Greek yogurt. Perfect for hot days when you want something light and refreshing.","Blend ingredients until smooth. Chill before serving.","Veggi","Spanish","Easy","gazpacho.jpg"
170,"Grilled Peach Chicken Salad","Chicken breast, Peaches, Arugula, Goat cheese, Honey vinaigrette","A summer-inspired salad at 350 calories. The grilled peaches add natural sweetness while chicken provides lean protein. Rich in antioxidants and perfect for outdoor dining.","Grill chicken and peaches. Serve over greens with dressing.","Non-Veggi","American","Medium","peach_salad.jpg"
171,"Mango Coconut Rice Bowl","Jasmine rice, Mango, Coconut milk, Mint, Lime","A tropical-inspired bowl at 400 calories. The coconut rice provides sustained energy while fresh mango adds natural sweetness. High in vitamins and minerals with a refreshing finish.","Cook rice in coconut milk. Top with fresh mango.","Veggi","Asian","Easy","mango_bowl.jpg"
172,"Mediterranean Tuna Lettuce Cups","Tuna, Cherry tomatoes, Olives, Cucumber, Lemon herb dressing","A light lunch at 250 calories per serving. High in protein and omega-3s while staying low-carb. The fresh vegetables add crunch and hydration.","Mix tuna salad. Serve in lettuce cups.","Non-Veggi","Mediterranean","Easy","tuna_cups.jpg"
173,"Summer Berry Quinoa Bowl","Quinoa, Mixed berries, Almonds, Mint, Honey yogurt","A refreshing breakfast at 300 calories. Packed with antioxidants and protein, this cool bowl provides sustained energy. The berries add natural sweetness while keeping it light.","Cook and cool quinoa. Top with berries and yogurt.","Veggi","International","Easy","berry_bowl.jpg"
174,"Citrus Shrimp Ceviche","Shrimp, Citrus juice, Avocado, Cucumber, Cilantro","A zesty seafood dish at 200 calories per serving. The citrus-cured shrimp is light and refreshing. High in protein and healthy fats, perfect for summer entertaining.","Cure shrimp in citrus. Mix with fresh vegetables.","Non-Veggi","Latin American","Medium","ceviche.jpg"
175,"Vietnamese Rice Noodle Salad","Rice noodles, Carrots, Cucumber, Herbs, Lime dressing","A cooling noodle dish at 350 calories. The light rice noodles and crisp vegetables create a refreshing meal. The herb-packed dressing adds vibrant flavor while keeping it light.","Cook and cool noodles. Toss with vegetables and dressing.","Veggi","Vietnamese","Medium","noodle_salad.jpg"
176,"Grilled Pineapple Chicken Skewers","Chicken breast, Pineapple, Bell peppers, Teriyaki glaze","A tropical grilled dish at 300 calories per serving. The grilled pineapple adds natural sweetness while chicken provides lean protein. Perfect for summer barbecues.","Thread ingredients on skewers. Grill until charred.","Non-Veggi","Asian","Medium","pineapple_skewers.jpg"
177,"Mediterranean Chickpea Salad","Chickpeas, Cucumber, Cherry tomatoes, Feta, Lemon herb dressing","A protein-rich salad at 300 calories. No cooking required, this refreshing salad is packed with fiber and protein. The Mediterranean flavors create a light yet satisfying meal.","Combine ingredients with dressing. Chill before serving.","Veggi","Mediterranean","Easy","chickpea_salad.jpg"
178,"Overnight Chocolate Oats","Oats, Cocoa powder, Chia seeds, Almond milk, Banana, Maple syrup","A decadent yet nutritious breakfast at 400 calories. Rich in fiber and omega-3s from chia seeds. The cocoa adds antioxidants while keeping it feeling indulgent. Natural sweetness from banana.","Mix ingredients. Refrigerate overnight. Top with banana.","Veggi","International","Easy","choc_oats.jpg"
179,"Green Protein Smoothie Bowl","Spinach, Banana, Protein powder, Almond milk, Granola, Seeds","A nutrient-dense breakfast at 350 calories. Packed with protein and vitamins, this vibrant bowl provides sustained energy. The toppings add crunch while keeping it healthy.","Blend smoothie ingredients. Top with granola and seeds.","Veggi","International","Easy","green_bowl.jpg"
180,"Double Chocolate Protein Pancakes","Protein powder, Cocoa powder, Banana, Eggs, Dark chocolate chips","A higher-calorie breakfast at 500 calories. Rich in protein while satisfying chocolate cravings. The banana adds natural sweetness and moisture. Perfect for a post-workout treat.","Mix batter. Cook pancakes. Top with chocolate.","Non-Veggi","American","Medium","choc_pancakes.jpg"
181,"Mediterranean Breakfast Plate","Eggs, Feta, Cherry tomatoes, Olives, Whole grain bread","A balanced breakfast at 400 calories. High in protein and healthy fats. The combination of eggs and feta provides satiety while vegetables add freshness.","Cook eggs. Assemble plate with accompaniments.","Non-Veggi","Mediterranean","Easy","med_breakfast.jpg"
182,"Nutella French Toast","Brioche, Eggs, Nutella, Berries, Whipped cream","An indulgent breakfast at 600 calories. Rich and decadent with chocolate-hazelnut spread. The berries add freshness to balance the sweetness. A special occasion treat.","Make French toast. Fill with Nutella. Top with cream.","Non-Veggi","French","Medium","nutella_toast.jpg"
183,"Acai Breakfast Bowl","Acai puree, Mixed berries, Banana, Granola, Honey","A superfood breakfast at 350 calories. Rich in antioxidants and fiber. The frozen acai creates a refreshing base while toppings add texture and natural sweetness.","Blend acai base. Top with fruits and granola.","Veggi","Brazilian","Easy","acai_bowl.jpg"
184,"Chocolate Peanut Butter Breakfast Bars","Oats, Peanut butter, Dark chocolate, Honey, Seeds","A filling breakfast at 300 calories per bar. High in protein and fiber. The combination of chocolate and peanut butter satisfies while providing sustained energy.","Mix ingredients. Press into pan. Chill until firm.","Veggi","American","Easy","pb_bars.jpg"
185,"Bacon and Egg Breakfast Burrito","Eggs, Bacon, Cheese, Potatoes, Salsa","A hearty breakfast at 550 calories. High in protein and flavor. The combination of eggs and bacon creates a filling meal while potatoes add substance.","Cook ingredients. Assemble in tortilla.","Non-Veggi","Mexican","Medium","breakfast_burrito.jpg"
186,"Matcha Green Tea Oatmeal","Oats, Matcha powder, Almond milk, Honey, Fruit","A healthy energizing breakfast at 300 calories. Rich in antioxidants and fiber. The matcha provides gentle caffeine while keeping it nutritious.","Cook oats with matcha. Top with fruit.","Veggi","Japanese","Easy","matcha_oats.jpg"
187,"Chocolate Banana Protein Waffles","Protein powder, Banana, Eggs, Cocoa powder, Maple syrup","A balanced sweet breakfast at 450 calories. High in protein while satisfying chocolate cravings. The banana adds moisture and natural sweetness.","Mix batter. Cook in waffle iron.","Non-Veggi","American","Medium","choc_waffles.jpg"